Pais;year;PIB
Guyana;2018;4537,726317
Guyana;2019;4780,623128
Paraguay;1990;15072,40093
Paraguay;1991;15444,46607
Paraguay;1992;15706,47032
Paraguay;1993;16481,79815
Paraguay;1994;17358,2866
Paraguay;1995;18542,60957
Paraguay;1996;18834,4304
Paraguay;1997;19633,48414
Paraguay;1998;19646,84232
Paraguay;1999;19378,4508
Paraguay;2000;18930,0062
Paraguay;2001;18772,11959
Paraguay;2002;18768,10154
Paraguay;2003;19579,02344
Paraguay;2004;20373,42633
Paraguay;2005;20808,09148
Paraguay;2006;21808,36082
Paraguay;2007;22990,7279
Paraguay;2008;24452,73606
Paraguay;2009;24389,65498
Paraguay;2010;27107,57369
Paraguay;2011;28259,4046
Paraguay;2012;28107,22405
Paraguay;2013;30473,14831
Paraguay;2014;31954,41464
Paraguay;2015;32938,73013
Paraguay;2016;34359,34625
Paraguay;2017;36061,43001
Paraguay;2018;37271,71359
Paraguay;2019;37260,56398
Perú;1990;58090,44309
Perú;1991;59724,40245
Perú;1992;59468,32386
Perú;1993;62301,98626
Perú;1994;70290,12213
Perú;1995;75499,60076
Perú;1996;77612,81426
Perú;1997;82639,65997
Perú;1998;82316,09466
Perú;1999;83546,64672
Perú;2000;85797,70367
Perú;2001;86327,8411
Perú;2002;91035,7549
Perú;2003;94827,41515
Perú;2004;99529,15109
Perú;2005;105784,6183
Perú;2006;113749,0354
Perú;2007;123438,6193
Perú;2008;134704,3292
Perú;2009;136180,4511
Perú;2010;147527,6315
Perú;2011;156861,9886
Perú;2012;166492,8829
Perú;2013;176236,9092
Perú;2014;180435,1497
Perú;2015;186303,3424
Perú;2016;193668,5073
Perú;2017;198546,6983
Perú;2018;206442,7729
Perú;2019;210881,5637
Suriname;1990;2571,054773
Suriname;1991;2632,461987
Suriname;1992;2654,032753
Suriname;1993;2513,513317
Suriname;1994;2429,499653
Suriname;1995;2496,897729
Suriname;1996;2524,346949
Suriname;1997;2580,871756
Suriname;1998;2660,554335
Suriname;1999;2596,549926
Suriname;2000;2646,53752
Suriname;2001;2798,087287
Suriname;2002;2873,862171
Suriname;2003;3070,187832
Suriname;2004;3086,829476
Suriname;2005;3307,773084
Suriname;2006;3683,456982
Suriname;2007;3871,736436
Suriname;2008;4032,158217
Suriname;2009;4153,675314
Suriname;2010;4368,371528
Suriname;2011;4623,893645
Suriname;2012;4748,292571
Suriname;2013;4887,580942
Suriname;2014;4900,068866
Suriname;2015;4732,922819
Suriname;2016;4469,715827
Suriname;2017;4548,485802
Suriname;2018;4667,601376
Suriname;2019;4759,746975
Trinidad y Tabago;1990;8067,571081
Trinidad y Tabago;1991;8284,031038
Trinidad y Tabago;1992;8147,574761
Trinidad y Tabago;1993;8029,169315
Trinidad y Tabago;1994;8315,532487
Trinidad y Tabago;1995;8644,397613
Trinidad y Tabago;1996;9261,130206
Trinidad y Tabago;1997;9957,831578
Trinidad y Tabago;1998;10766,86198
Trinidad y Tabago;1999;11630,88302
Trinidad y Tabago;2000;12433,57207
Trinidad y Tabago;2001;12951,86851
Trinidad y Tabago;2002;13979,82071
Trinidad y Tabago;2003;15998,64515
Trinidad y Tabago;2004;17270,54569
Trinidad y Tabago;2005;18342,86314
Trinidad y Tabago;2006;20765,59768
Trinidad y Tabago;2007;21752,83938
Trinidad y Tabago;2008;22490,63851
Trinidad y Tabago;2009;21502,91274
Trinidad y Tabago;2010;22217,50059
Trinidad y Tabago;2011;22152,1024
Trinidad y Tabago;2012;22438,74594
Trinidad y Tabago;2013;22938,9224
Trinidad y Tabago;2014;22729,58809
Trinidad y Tabago;2015;23143,99387
Trinidad y Tabago;2016;21686,75128
Trinidad y Tabago;2017;21185,33059
Trinidad y Tabago;2018;21133,37983
Trinidad y Tabago;2019;21048,84631
Uruguay;1990;22100,92773
Uruguay;1991;22883,03724
Uruguay;1992;24698,02557
Uruguay;1993;25354,38699
Uruguay;1994;27200,52678
Uruguay;1995;26806,77224
Uruguay;1996;28302,04267
Uruguay;1997;29730,64896
Uruguay;1998;31074,14432
Uruguay;1999;30471,55073
Uruguay;2000;29883,47094
Uruguay;2001;28734,71148
Uruguay;2002;26512,94152
Uruguay;2003;26726,44597
Uruguay;2004;28063,88018
Uruguay;2005;30157,48272
Uruguay;2006;31393,51048
Uruguay;2007;33447,12037
Uruguay;2008;35847,33412
Uruguay;2009;37368,51366
Uruguay;2010;40284,53186
Uruguay;2011;42364,07298
Uruguay;2012;43862,9896
Uruguay;2013;45897,15269
Uruguay;2014;47383,66564
Uruguay;2015;47559,33644
Uruguay;2016;48362,99323
Uruguay;2017;49616,24219
Uruguay;2018;50420,0668
Uruguay;2019;50532,06073
Venezuela (República Bolivariana de);1990;170465,7441
Venezuela (República Bolivariana de);1991;187051,87
Venezuela (República Bolivariana de);1992;198388,0986
Venezuela (República Bolivariana de);1993;198934,4358
Venezuela (República Bolivariana de);1994;194260,4555
Venezuela (República Bolivariana de);1995;201936,9736
Venezuela (República Bolivariana de);1996;201537,4668
Venezuela (República Bolivariana de);1997;214377,2808
Venezuela (República Bolivariana de);1998;215007,6682
Venezuela (República Bolivariana de);1999;202170,7254
Venezuela (República Bolivariana de);2000;209624,6472
Venezuela (República Bolivariana de);2001;216739,8026
Venezuela (República Bolivariana de);2002;197546,09
Venezuela (República Bolivariana de);2003;182225,798
Venezuela (República Bolivariana de);2004;215549,0043
Venezuela (República Bolivariana de);2005;237788,8434
Venezuela (República Bolivariana de);2006;261263,7126
Venezuela (República Bolivariana de);2007;284133,6375
Venezuela (República Bolivariana de);2008;299129,7965
Venezuela (República Bolivariana de);2009;289550,755
Venezuela (República Bolivariana de);2010;285239,9487
Venezuela (República Bolivariana de);2011;297152,7823
Venezuela (República Bolivariana de);2012;313870,47
Venezuela (República Bolivariana de);2013;318086,0455
Venezuela (República Bolivariana de);2014;305698,5456
Venezuela (República Bolivariana de);2015;286679,9048
Venezuela (República Bolivariana de);2016;237828,6898
Venezuela (República Bolivariana de);2017;200557,5834
Venezuela (República Bolivariana de);2018;161205,2723
Venezuela (República Bolivariana de);2019;120097,9279
